a ouvir!!!
Server has started on port 3000
Database connection successful
Wed Jun 19 2019 00:09:14 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:20:02 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:20:02 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:20:02 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:20:02 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:24:07 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:24:07 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:24:07 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:24:07 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:27:40 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:27:40 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:27:40 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:27:40 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:28:52 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:28:52 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:28:52 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:28:52 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:29:11 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:29:11 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:29:11 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:29:11 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:32:27 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:32:27 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:32:27 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:32:27 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:32:47 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:32:47 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:32:48 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:32:48 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:33:52 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:33:52 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:33:52 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:33:52 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:34:10 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:34:10 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:34:10 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:34:10 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:34:55 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:34:55 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:34:55 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:34:55 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:35:22 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:35:22 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:35:22 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:35:22 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:35:35 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:35:35 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:35:35 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:35:35 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:36:44 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:36:44 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:36:44 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:36:44 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:36:44 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:36:44 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:36:44 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:36:44 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:36:52 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:36:53 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:36:54 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:36:56 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:36:56 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:36:56 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:36:56 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:38:07 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:38:07 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:38:08 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:38:08 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:38:31 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:38:31 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:38:31 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:38:31 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:40:27 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:40:27 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:40:27 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:40:27 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:40:44 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:40:44 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:40:44 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:40:44 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:41:00 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:41:00 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:41:00 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:41:00 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:41:16 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:41:16 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:41:16 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:41:16 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:41:43 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:41:43 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:41:43 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:41:43 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:42:47 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:42:47 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:42:47 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:42:47 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:45:02 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:45:02 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:45:02 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:45:02 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:45:14 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:45:14 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:45:15 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:45:15 GMT+0000 (UTC) => /sports/, [object Object]
