Server has started on port 3000
Database connection successful
Sun Jun 16 2019 18:52:59 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:11:15 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:11:46 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:11:46 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:11:46 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:11:46 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:11:57 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:11:57 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:11:57 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:11:57 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:12:24 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:12:24 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:12:24 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:12:24 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:12:30 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:12:30 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:12:30 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:12:30 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:13:33 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:13:33 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:13:33 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:13:33 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:14:11 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:14:11 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:14:11 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:14:11 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:14:50 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:14:50 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:14:50 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:14:50 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:16:03 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:16:03 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:16:03 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:16:03 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:16:33 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:16:33 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:16:33 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:16:33 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:17:42 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:17:42 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:17:42 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:17:42 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:18:20 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:18:20 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:18:20 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:18:20 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:18:52 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:18:52 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:18:52 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:18:52 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:19:05 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:19:05 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:19:05 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:19:05 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:19:38 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:19:38 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:19:38 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:19:38 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:19:56 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:19:56 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:19:56 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:19:56 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:24:12 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:24:12 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:24:12 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:24:12 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:24:30 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:24:30 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:24:30 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:24:30 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:27:22 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:27:22 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:27:22 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:27:22 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:27:25 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:27:25 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:27:25 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:27:25 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:27:37 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:27:37 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:27:37 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:27:37 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:35:08 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:35:08 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:35:08 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:35:08 GMT+0000 (UTC) => /sports/, [object Object]
